=== Sleeper start-window callers ===
src/state/intelligence-sleeper-network.ts:159:export function maybeOpenSleeperNetworkStartTurnWindow(game: GameState): boolean {
src/state/pipeline.ts:5:  maybeOpenSleeperNetworkStartTurnWindow,
src/state/pipeline.ts:34:  maybeOpenSleeperNetworkStartTurnWindow(game);
=== Action spending patterns ===
src/state/financier-integration.ts:39:  player.actionsRemaining -= 1;
src/state/financiers.ts:39:  player.actionsRemaining -= 1;
src/state/financiers.ts:122:  player.actionsRemaining -= 1;
src/state/inquisition-purge.ts:192:  player.actionsRemaining -= 1;
src/state/intelligence-missions.ts:39:  player.actionsRemaining -= 1;
src/state/mystics-ritual.ts:95:  player.actionsRemaining -= 1;
src/state/reducer.ts:536:  player.actionsRemaining -= 1;
=== action phase transition helpers ===
src/state/action-affordances.test.ts:25:  return { ...game, phase: 'action_before_movement' as const };
src/state/apply-sleeper-network.ts:72:  working.phase = 'action_before_movement';
src/state/apply.ts:167:  next.phase = 'action_before_movement';
src/state/asset-bank.test.ts:31:      phase: 'action_before_movement' as const,
src/state/asset-bank.test.ts:47:    const actionPhase = { ...game, phase: 'action_before_movement' as const };
src/state/asset-bank.test.ts:58:      phase: 'action_after_movement' as const,
src/state/asset-bank.test.ts:89:      phase: 'action_after_movement' as const,
src/state/asset-bank.test.ts:114:      phase: 'action_after_movement' as const,
src/state/diplomat-terms.ts:155:  game.phase = 'action_after_movement';
src/state/diplomat-terms.ts:367:  game.phase = 'action_after_movement';
src/state/financier-acquisition-actions.test.ts:31:  state.phase = 'action_after_movement';
src/state/financier-action-cards.test.ts:26:  state.phase = 'action_after_movement';
src/state/financier-action-cards.test.ts:34:  state.phase = 'action_after_movement';
src/state/financier-integration.test.ts:57:    state.phase = 'action_after_movement';
src/state/financier-integration.test.ts:62:    state.phase = 'action_after_movement';
src/state/financier-integration.test.ts:72:    state.phase = 'action_after_movement';
src/state/financier-integration.test.ts:125:    state.phase = 'action_after_movement';
src/state/financier-integration.test.ts:138:    state.phase = 'action_after_movement';
src/state/financier-integration.ts:34:  if (game.phase !== 'action_after_movement' || player.actionsRemaining < 1) throw new FinancierIntegrationError('This requires an after-movement Action Opportunity.');
src/state/financier-investment-actions.test.ts:29:  state.phase = 'action_after_movement';
src/state/financier-investment-actions.test.ts:84:    expect(state.phase).toBe('action_before_movement');
src/state/financiers.test.ts:49:    state.phase = 'action_after_movement';
src/state/financiers.test.ts:78:    state.phase = 'action_after_movement';
src/state/financiers.ts:34:  if (game.phase !== 'action_after_movement' || player.actionsRemaining < 1) throw new FinancierError('Treasury placement requires an after-movement Action Opportunity.');
src/state/financiers.ts:113:  if (game.phase !== 'action_after_movement' || player.actionsRemaining < 1) throw new FinancierError('Play the Market requires an after-movement Action Opportunity.');
src/state/inquisition-accusation.test.ts:59:  state.phase = 'action_before_movement';
src/state/inquisition-act-of-faith.test.ts:65:  state.phase = 'action_before_movement';
src/state/inquisition-burning-at-the-stake.test.ts:66:  state.phase = 'action_before_movement';
src/state/inquisition-canonical-audit.test.ts:56:  state.phase = 'action_after_movement';
src/state/inquisition-canonical-audit.test.ts:221:    state.phase = 'action_after_movement';
src/state/inquisition-confession.test.ts:61:  state.phase = 'action_before_movement';
src/state/inquisition-core.test.ts:158:    state.phase = 'action_before_movement';
src/state/inquisition-core.test.ts:195:    state.phase = 'action_before_movement';
src/state/inquisition-divine-mercy.test.ts:60:  state.phase = 'action_before_movement';
src/state/inquisition-excommunication.test.ts:65:  state.phase = 'action_before_movement';
src/state/inquisition-guilt-by-association.test.ts:63:  state.phase = 'action_before_movement';
src/state/inquisition-hellfire.test.ts:94:    state.phase = 'action_before_movement';
src/state/inquisition-hellfire.test.ts:128:    state.phase = 'action_before_movement';
src/state/inquisition-no-martyrs.test.ts:82:  state.phase = 'action_before_movement';
src/state/inquisition-penance.test.ts:60:  state.phase = 'action_before_movement';
src/state/inquisition-purge.test.ts:39:  state.phase = 'action_before_movement';
src/state/inquisition-purge.ts:89:  if (game.phase !== 'action_before_movement' && game.phase !== 'action_after_movement') return false;
src/state/inquisition-tyranny.test.ts:99:    state.phase = 'action_before_movement';
src/state/intelligence-action-cards.test.ts:30:  state.phase = 'action_after_movement';
src/state/intelligence-fog-overlay.test.ts:45:  state.phase = 'action_before_movement';
src/state/intelligence-fog-overlay.test.ts:107:    state.phase = 'action_after_movement';
src/state/intelligence-leaders.test.ts:40:  state.phase = 'action_after_movement';
src/state/intelligence-leaders.test.ts:48:  state.phase = 'action_after_movement';
src/state/intelligence-mission-triggers.test.ts:23:  state.phase = 'action_after_movement';
src/state/intelligence-missions.test.ts:37:  state.phase = 'action_after_movement';
src/state/intelligence-missions.test.ts:45:  state.phase = 'action_after_movement';
src/state/intelligence-missions.ts:33:  if (game.phase !== 'action_after_movement' || player.actionsRemaining < 1) throw new IntelligenceMissionError('Missions require the Action Opportunity after movement.');
src/state/intelligence-reactive-assets.test.ts:68:  state.phase = 'action_after_movement';
src/state/intelligence-reactive-assets.test.ts:163:    expect(state.phase).toBe('action_after_movement');
src/state/intelligence-reactive-assets.ts:231:  game.phase = 'action_after_movement';
src/state/intelligence-reconnaissance-battle.test.ts:132:    expect(state.phase).toBe('action_after_movement');
